domain|cc|geoloc_cc|url|ori_amp_url|amp_viewer_url|amp_cdn_url
www.peoplesdailyng.com|NG|US|http://www.peoplesdailyng.com/codeine-addicts-now-use-lacasera-tomtom-to-form-gigabyte-solution-ndlea/|http://www.peoplesdailyng.com/codeine-addicts-now-use-lacasera-tomtom-to-form-gigabyte-solution-ndlea/amp/|https://www.google.com/amp/s/www.peoplesdailyng.com/codeine-addicts-now-use-lacasera-tomtom-to-form-gigabyte-solution-ndlea/amp/|https://www-peoplesdailyng-com.cdn.ampproject.org/c/s/www.peoplesdailyng.com/codeine-addicts-now-use-lacasera-tomtom-to-form-gigabyte-solution-ndlea/amp/
thenationonlineng.net|NG|US|http://thenationonlineng.net/plateau-killings-south-east-miyetti-allah-preach-peace/|http://thenationonlineng.net/plateau-killings-south-east-miyetti-allah-preach-peace/amp/|https://www.google.com/amp/s/thenationonlineng.net/plateau-killings-south-east-miyetti-allah-preach-peace/amp/|https://thenationonlineng-net.cdn.ampproject.org/c/s/thenationonlineng.net/plateau-killings-south-east-miyetti-allah-preach-peace/amp/
www.latestnigeriannews.com|NG|US|http://punchng.com/arsenals-cech-turns-down-offer-from-napoli/|http://punchng.com/arsenals-cech-turns-down-offer-from-napoli/amp/|https://www.google.com/amp/s/punchng.com/arsenals-cech-turns-down-offer-from-napoli/amp/|https://www-latestnigeriannews-com.cdn.ampproject.org/c/s/punchng.com/arsenals-cech-turns-down-offer-from-napoli/amp/
www.thebreakingtimes.com|NG|US|https://www.thebreakingtimes.com/nnpc-says-new-power-plants-will-emerge-from-pipeline-projects/|https://www.thebreakingtimes.com/nnpc-says-new-power-plants-will-emerge-from-pipeline-projects/amp/|https://www.google.com/amp/s/www.thebreakingtimes.com/nnpc-says-new-power-plants-will-emerge-from-pipeline-projects/amp/|https://www-thebreakingtimes-com.cdn.ampproject.org/c/s/www.thebreakingtimes.com/nnpc-says-new-power-plants-will-emerge-from-pipeline-projects/amp/
www.peoplesdailyng.com|NG|US|http://www.peoplesdailyng.com/morocco-trip-when-buhari-gets-unmatched-honour-abroad/|http://www.peoplesdailyng.com/morocco-trip-when-buhari-gets-unmatched-honour-abroad/amp/|https://www.google.com/amp/s/www.peoplesdailyng.com/morocco-trip-when-buhari-gets-unmatched-honour-abroad/amp/|https://www-peoplesdailyng-com.cdn.ampproject.org/c/s/www.peoplesdailyng.com/morocco-trip-when-buhari-gets-unmatched-honour-abroad/amp/
www.dailytrust.com.ng|NG|IN|https://www.dailytrust.com.ng/russia-2018-kylian-mbappe-hits-double-to-fire-france-into-quarter-finals-258772.html|https://www.dailytrust.com.ng/amplite/russia-2018-kylian-mbappe-hits-double-to-fire-france-into-quarter-finals-258772.html|https://www.google.com/amp/s/www.dailytrust.com.ng/amplite/russia-2018-kylian-mbappe-hits-double-to-fire-france-into-quarter-finals-258772.html|https://www-dailytrust-com-ng.cdn.ampproject.org/c/s/www.dailytrust.com.ng/amplite/russia-2018-kylian-mbappe-hits-double-to-fire-france-into-quarter-finals-258772.html
www.standardmedia.co.ke|KE|US|https://www.sde.co.ke/article/2001286102/burale-reveals-how-he-was-conned-sh30-000-on-a-sh4-000-suit|https://www.sde.co.ke/amp/thenairobian/article/2001286102/robert-burale-reveals-how-he-was-conned-sh30-000-on-a-sh4-000-suit|https://www.google.com/amp/s/www.sde.co.ke/amp/thenairobian/article/2001286102/robert-burale-reveals-how-he-was-conned-sh30-000-on-a-sh4-000-suit|https://www-standardmedia-co-ke.cdn.ampproject.org/c/s/www.sde.co.ke/amp/thenairobian/article/2001286102/robert-burale-reveals-how-he-was-conned-sh30-000-on-a-sh4-000-suit
www.kenya-today.com|KE|US|https://www.kenya-today.com/entertainment/billionaire-lawyer-kipkorir-imports-sugar-family-from-england-to-save-them-from-mercury|https://www.kenya-today.com/entertainment/billionaire-lawyer-kipkorir-imports-sugar-family-from-england-to-save-them-from-mercury/amp|https://www.google.com/amp/s/www.kenya-today.com/entertainment/billionaire-lawyer-kipkorir-imports-sugar-family-from-england-to-save-them-from-mercury/amp|https://www-kenya-today-com.cdn.ampproject.org/c/s/www.kenya-today.com/entertainment/billionaire-lawyer-kipkorir-imports-sugar-family-from-england-to-save-them-from-mercury/amp
www.theeastafrican.co.ke|KE|US|http://www.theeastafrican.co.ke//news/ea/Ugandans-protest-surge-in-violence-against-women/4552908-4640120-k89n2jz/index.html|http://www.theeastafrican.co.ke/news/ea/Ugandans-protest-surge-in-violence-against-women/4552908-4640120-view-asAMP-yxvh8tz/index.html|https://www.google.com/amp/s/www.theeastafrican.co.ke/news/ea/Ugandans-protest-surge-in-violence-against-women/4552908-4640120-view-asAMP-yxvh8tz/index.html|https://www-theeastafrican-co-ke.cdn.ampproject.org/c/s/www.theeastafrican.co.ke/news/ea/Ugandans-protest-surge-in-violence-against-women/4552908-4640120-view-asAMP-yxvh8tz/index.html
buzzkenya.com|KE|US|https://answersafrica.com/240-cute-nicknames-for-boyfriends-and-guys-in-general.html|https://answersafrica.com/240-cute-nicknames-for-boyfriends-and-guys-in-general.html/amp|https://www.google.com/amp/s/answersafrica.com/240-cute-nicknames-for-boyfriends-and-guys-in-general.html/amp|https://buzzkenya-com.cdn.ampproject.org/c/s/answersafrica.com/240-cute-nicknames-for-boyfriends-and-guys-in-general.html/amp
buzzkenya.com|KE|US|https://answersafrica.com/terry-crews-family-net-worth-height-gay.html|https://answersafrica.com/terry-crews-family-net-worth-height-gay.html/amp|https://www.google.com/amp/s/answersafrica.com/terry-crews-family-net-worth-height-gay.html/amp|https://buzzkenya-com.cdn.ampproject.org/c/s/answersafrica.com/terry-crews-family-net-worth-height-gay.html/amp
www.kbc.co.ke|KE|KE|http://www.kbc.co.ke/kenyans-in-last-minute-rush-to-beat-tax-returns-deadline/|http://www.kbc.co.ke/kenyans-in-last-minute-rush-to-beat-tax-returns-deadline/amp/|https://www.google.com/amp/s/www.kbc.co.ke/kenyans-in-last-minute-rush-to-beat-tax-returns-deadline/amp/|https://www-kbc-co-ke.cdn.ampproject.org/c/s/www.kbc.co.ke/kenyans-in-last-minute-rush-to-beat-tax-returns-deadline/amp/
www.theeastafrican.co.ke|KE|US|http://www.theeastafrican.co.ke//business/Lamu-residents-up-in-arms-over-proposed-pipeline/2560-4639968-cq1bvn/index.html|http://www.theeastafrican.co.ke/business/Lamu-residents-up-in-arms-over-proposed-pipeline/2560-4639968-view-asAMP-vy1lq/index.html|https://www.google.com/amp/s/www.theeastafrican.co.ke/business/Lamu-residents-up-in-arms-over-proposed-pipeline/2560-4639968-view-asAMP-vy1lq/index.html|https://www-theeastafrican-co-ke.cdn.ampproject.org/c/s/www.theeastafrican.co.ke/business/Lamu-residents-up-in-arms-over-proposed-pipeline/2560-4639968-view-asAMP-vy1lq/index.html
www.businessdailyafrica.com|KE|US|https://www.businessdailyafrica.com/corporate/companies/US-firms-ink-Sh10bn-deals-with-Kenyan-companies/4003102-4637388-bnxxvk/index.html|https://www.businessdailyafrica.com/corporate/companies/US-firms-ink-Sh10bn-deals-with-Kenyan-companies/4003102-4637388-view-asAMP-j48wif/index.html|https://www.google.com/amp/s/www.businessdailyafrica.com/corporate/companies/US-firms-ink-Sh10bn-deals-with-Kenyan-companies/4003102-4637388-view-asAMP-j48wif/index.html|https://www-businessdailyafrica-com.cdn.ampproject.org/c/s/www.businessdailyafrica.com/corporate/companies/US-firms-ink-Sh10bn-deals-with-Kenyan-companies/4003102-4637388-view-asAMP-j48wif/index.html
www.theeastafrican.co.ke|KE|US|http://www.theeastafrican.co.ke//oped/comment/Africa-went-to-the-World-Cup-and-fell-flat-on-its-face/434750-4640266-ur3o6bz/index.html|http://www.theeastafrican.co.ke/oped/comment/Africa-went-to-the-World-Cup-and-fell-flat-on-its-face/434750-4640266-view-asAMP-tbw1e9z/index.html|https://www.google.com/amp/s/www.theeastafrican.co.ke/oped/comment/Africa-went-to-the-World-Cup-and-fell-flat-on-its-face/434750-4640266-view-asAMP-tbw1e9z/index.html|https://www-theeastafrican-co-ke.cdn.ampproject.org/c/s/www.theeastafrican.co.ke/oped/comment/Africa-went-to-the-World-Cup-and-fell-flat-on-its-face/434750-4640266-view-asAMP-tbw1e9z/index.html
www.kbc.co.ke|KE|KE|http://www.kbc.co.ke/protesting-turkana-residents-block-oil-trucks-over-insecurity/|http://www.kbc.co.ke/protesting-turkana-residents-block-oil-trucks-over-insecurity/amp/|https://www.google.com/amp/s/www.kbc.co.ke/protesting-turkana-residents-block-oil-trucks-over-insecurity/amp/|https://www-kbc-co-ke.cdn.ampproject.org/c/s/www.kbc.co.ke/protesting-turkana-residents-block-oil-trucks-over-insecurity/amp/
www.nation.co.ke|KE|US|http://www.nation.co.ke//business/seedsofgold/Herbicides-to-weed-bean-crop/2301238-4639004-nx3o0qz/index.html|https://www.nation.co.ke/business/seedsofgold/Herbicides-to-weed-bean-crop/2301238-4639004-view-asAMP-i3jynvz/index.html|https://www.google.com/amp/s/www.nation.co.ke/business/seedsofgold/Herbicides-to-weed-bean-crop/2301238-4639004-view-asAMP-i3jynvz/index.html|https://www-nation-co-ke.cdn.ampproject.org/c/s/www.nation.co.ke/business/seedsofgold/Herbicides-to-weed-bean-crop/2301238-4639004-view-asAMP-i3jynvz/index.html
www.standardmedia.co.ke|KE|US|https://www.standardmedia.co.ke/article/2001286150/muhoho-kenyatta-smooth-operator-who-controls-purse-strings|https://www.standardmedia.co.ke/mobile/amp/article/[phone]/muhoho-kenyatta-smooth-operator-who-controls-purse-strings|https://www.google.com/amp/s/www.standardmedia.co.ke/mobile/amp/article/[phone]/muhoho-kenyatta-smooth-operator-who-controls-purse-strings|https://www-standardmedia-co-ke.cdn.ampproject.org/c/s/www.standardmedia.co.ke/mobile/amp/article/[phone]/muhoho-kenyatta-smooth-operator-who-controls-purse-strings
www.citizentv.co.ke|KE|US|https://citizentv.co.ke/business/kenyans-to-pay-more-as-fuel-price-goes-up-205510/|https://citizentv.co.ke/business/kenyans-to-pay-more-as-fuel-price-goes-up-205510/?amp|https://www.google.com/amp/s/citizentv.co.ke/business/kenyans-to-pay-more-as-fuel-price-goes-up-205510/?amp|https://www-citizentv-co-ke.cdn.ampproject.org/c/s/citizentv.co.ke/business/kenyans-to-pay-more-as-fuel-price-goes-up-205510/?amp
buzzkenya.com|KE|US|https://answersafrica.com/keenen-ivory-wayans-siblings-children-wife-net-worth.html|https://answersafrica.com/keenen-ivory-wayans-siblings-children-wife-net-worth.html/amp|https://www.google.com/amp/s/answersafrica.com/keenen-ivory-wayans-siblings-children-wife-net-worth.html/amp|https://buzzkenya-com.cdn.ampproject.org/c/s/answersafrica.com/keenen-ivory-wayans-siblings-children-wife-net-worth.html/amp
www.capitalfm.co.ke|KE|US|https://www.capitalfm.co.ke/news/2018/06/talks-ongoing-resolve-nandi-kisumu-border-dispute-matiangi/|https://www.capitalfm.co.ke/news/2018/06/talks-ongoing-resolve-nandi-kisumu-border-dispute-matiangi/amp/|https://www.google.com/amp/s/www.capitalfm.co.ke/news/2018/06/talks-ongoing-resolve-nandi-kisumu-border-dispute-matiangi/amp/|https://www-capitalfm-co-ke.cdn.ampproject.org/c/s/www.capitalfm.co.ke/news/2018/06/talks-ongoing-resolve-nandi-kisumu-border-dispute-matiangi/amp/
diplomat.so|SO|BG|https://diplomat.so/2017/06/30/u-n-closes-cote-divoire-unoci-mission-security-remains-fragile/|https://diplomat.so/2017/06/30/u-n-closes-cote-divoire-unoci-mission-security-remains-fragile/amp/|https://www.google.com/amp/s/diplomat.so/2017/06/30/u-n-closes-cote-divoire-unoci-mission-security-remains-fragile/amp/|https://diplomat-so.cdn.ampproject.org/c/s/diplomat.so/2017/06/30/u-n-closes-cote-divoire-unoci-mission-security-remains-fragile/amp/
diplomat.so|SO|BG|https://diplomat.so/2017/06/30/un-chief-arrives-in-switzerland-to-push-forward-peace-talks-on-cyprus/|https://diplomat.so/2017/06/30/un-chief-arrives-in-switzerland-to-push-forward-peace-talks-on-cyprus/amp/|https://www.google.com/amp/s/diplomat.so/2017/06/30/un-chief-arrives-in-switzerland-to-push-forward-peace-talks-on-cyprus/amp/|https://diplomat-so.cdn.ampproject.org/c/s/diplomat.so/2017/06/30/un-chief-arrives-in-switzerland-to-push-forward-peace-talks-on-cyprus/amp/
diplomat.so|SO|BG|https://diplomat.so/2017/06/30/lebanon-five-suicide-bombers-attacked-the-army-during-a-raid-on-a-refugee-camp/|https://diplomat.so/2017/06/30/lebanon-five-suicide-bombers-attacked-the-army-during-a-raid-on-a-refugee-camp/amp/|https://www.google.com/amp/s/diplomat.so/2017/06/30/lebanon-five-suicide-bombers-attacked-the-army-during-a-raid-on-a-refugee-camp/amp/|https://diplomat-so.cdn.ampproject.org/c/s/diplomat.so/2017/06/30/lebanon-five-suicide-bombers-attacked-the-army-during-a-raid-on-a-refugee-camp/amp/
diplomat.so|SO|BG|https://diplomat.so/2017/06/30/diplomatic-crisis-several-uk-banks-stop-selling-qatari-riyals/|https://diplomat.so/2017/06/30/diplomatic-crisis-several-uk-banks-stop-selling-qatari-riyals/amp/|https://www.google.com/amp/s/diplomat.so/2017/06/30/diplomatic-crisis-several-uk-banks-stop-selling-qatari-riyals/amp/|https://diplomat-so.cdn.ampproject.org/c/s/diplomat.so/2017/06/30/diplomatic-crisis-several-uk-banks-stop-selling-qatari-riyals/amp/
diplomat.so|SO|BG|https://diplomat.so/2017/06/30/cote-divoire-soubre-hydroelectric-dam-officially-starts-power-generation/|https://diplomat.so/2017/06/30/cote-divoire-soubre-hydroelectric-dam-officially-starts-power-generation/amp/|https://www.google.com/amp/s/diplomat.so/2017/06/30/cote-divoire-soubre-hydroelectric-dam-officially-starts-power-generation/amp/|https://diplomat-so.cdn.ampproject.org/c/s/diplomat.so/2017/06/30/cote-divoire-soubre-hydroelectric-dam-officially-starts-power-generation/amp/
diplomat.so|SO|BG|https://diplomat.so/2017/06/30/iraq-islamicstate-under-pressure-to-get-rid-of-its-influence/|https://diplomat.so/2017/06/30/iraq-islamicstate-under-pressure-to-get-rid-of-its-influence/amp/|https://www.google.com/amp/s/diplomat.so/2017/06/30/iraq-islamicstate-under-pressure-to-get-rid-of-its-influence/amp/|https://diplomat-so.cdn.ampproject.org/c/s/diplomat.so/2017/06/30/iraq-islamicstate-under-pressure-to-get-rid-of-its-influence/amp/
diplomat.so|SO|BG|https://diplomat.so/2017/06/30/china-strongly-protests-u-s-plan-to-sell-1-4-billion-worth-of-arms-to-taiwan/|https://diplomat.so/2017/06/30/china-strongly-protests-u-s-plan-to-sell-1-4-billion-worth-of-arms-to-taiwan/amp/|https://www.google.com/amp/s/diplomat.so/2017/06/30/china-strongly-protests-u-s-plan-to-sell-1-4-billion-worth-of-arms-to-taiwan/amp/|https://diplomat-so.cdn.ampproject.org/c/s/diplomat.so/2017/06/30/china-strongly-protests-u-s-plan-to-sell-1-4-billion-worth-of-arms-to-taiwan/amp/
diplomat.so|SO|BG|https://diplomat.so/2017/06/30/al-shabaab-militants-surround-a-hideout-for-mukhtar-robow-ali-in-bakool-before-handing-him-over-to-the-somali-national-army/|https://diplomat.so/2017/06/30/al-shabaab-militants-surround-a-hideout-for-mukhtar-robow-ali-in-bakool-before-handing-him-over-to-the-somali-national-army/amp/|https://www.google.com/amp/s/diplomat.so/2017/06/30/al-shabaab-militants-surround-a-hideout-for-mukhtar-robow-ali-in-bakool-before-handing-him-over-to-the-somali-national-army/amp/|https://diplomat-so.cdn.ampproject.org/c/s/diplomat.so/2017/06/30/al-shabaab-militants-surround-a-hideout-for-mukhtar-robow-ali-in-bakool-before-handing-him-over-to-the-somali-national-army/amp/
diplomat.so|SO|BG|https://diplomat.so/2017/06/30/president-donald-trump-and-south-koreas-new-leader-returning-to-talks-on-trade/|https://diplomat.so/2017/06/30/president-donald-trump-and-south-koreas-new-leader-returning-to-talks-on-trade/amp/|https://www.google.com/amp/s/diplomat.so/2017/06/30/president-donald-trump-and-south-koreas-new-leader-returning-to-talks-on-trade/amp/|https://diplomat-so.cdn.ampproject.org/c/s/diplomat.so/2017/06/30/president-donald-trump-and-south-koreas-new-leader-returning-to-talks-on-trade/amp/
diplomat.so|SO|BG|https://diplomat.so/2017/06/30/somalia-us-removes-mukhtar-robow-ali-from-the-most-wanted-list/|https://diplomat.so/2017/06/30/somalia-us-removes-mukhtar-robow-ali-from-the-most-wanted-list/amp/|https://www.google.com/amp/s/diplomat.so/2017/06/30/somalia-us-removes-mukhtar-robow-ali-from-the-most-wanted-list/amp/|https://diplomat-so.cdn.ampproject.org/c/s/diplomat.so/2017/06/30/somalia-us-removes-mukhtar-robow-ali-from-the-most-wanted-list/amp/
www.ghananewsagency.org|GH|US|http://www.ghananewsagency.org/social/former-president-mahama-expresses-shock-over-amissah-arthur-s-death-134869|http://www.ghananewsagency.org/social/former-president-mahama-expresses-shock-over-amissah-arthur-s-death-134869-amp.html|https://www.google.com/amp/s/www.ghananewsagency.org/social/former-president-mahama-expresses-shock-over-amissah-arthur-s-death-134869-amp.html|https://www-ghananewsagency-org.cdn.ampproject.org/c/s/www.ghananewsagency.org/social/former-president-mahama-expresses-shock-over-amissah-arthur-s-death-134869-amp.html
graphic.com.gh|GH|BG|http://graphic.com.gh//entertainment/showbiz-news/fancy-gadam-fans-accident-zylofon-media-confirms-death-of-two-workers.html|https://cdn.ampproject.org/c/s/www.graphic.com.gh/entertainment/showbiz-news/fancy-gadam-fans-accident-zylofon-media-confirms-death-of-two-workers.amp.html|https://www.google.com/amp/s/cdn.ampproject.org/c/s/www.graphic.com.gh/entertainment/showbiz-news/fancy-gadam-fans-accident-zylofon-media-confirms-death-of-two-workers.amp.html|https://graphic-com-gh.cdn.ampproject.org/c/s/cdn.ampproject.org/c/s/www.graphic.com.gh/entertainment/showbiz-news/fancy-gadam-fans-accident-zylofon-media-confirms-death-of-two-workers.amp.html
graphic.com.gh|GH|BG|http://graphic.com.gh//news/general-news/former-vice-president-paa-kwesi-amissah-arthur-dead.html|https://cdn.ampproject.org/c/s/www.graphic.com.gh/news/general-news/former-vice-president-paa-kwesi-amissah-arthur-dead.amp.html|https://www.google.com/amp/s/cdn.ampproject.org/c/s/www.graphic.com.gh/news/general-news/former-vice-president-paa-kwesi-amissah-arthur-dead.amp.html|https://graphic-com-gh.cdn.ampproject.org/c/s/cdn.ampproject.org/c/s/www.graphic.com.gh/news/general-news/former-vice-president-paa-kwesi-amissah-arthur-dead.amp.html
www.newsghana.com.gh|GH|US|https://www.newsghana.com.gh/tax-expert-urges-ghana-government-to-increase-mining-royalties-scale-down-corporate-tax/|https://www.newsghana.com.gh/tax-expert-urges-ghana-government-to-increase-mining-royalties-scale-down-corporate-tax/amp/|https://www.google.com/amp/s/www.newsghana.com.gh/tax-expert-urges-ghana-government-to-increase-mining-royalties-scale-down-corporate-tax/amp/|https://www-newsghana-com-gh.cdn.ampproject.org/c/s/www.newsghana.com.gh/tax-expert-urges-ghana-government-to-increase-mining-royalties-scale-down-corporate-tax/amp/
